/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -2.09
 -- right : 0.85
 -- left : -3.47

('green', None, 'forward', 'left')
 -- None : -1.11
 -- forward : 0.00
 -- right : 0.40
 -- left : -9.79

('red', 'forward', None, 'left')
 -- None : 0.38
 -- forward : -8.19
 -- right : -4.02
 -- left : -8.15

('red', None, None, 'forward')
 -- None : 1.82
 -- forward : -2.00
 -- right : 0.30
 -- left : -3.56

('green', None, None, 'left')
 -- None : -1.01
 -- forward : 0.60
 -- right : 0.42
 -- left : 1.34

('red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -2.14
 -- right : 0.01
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- None : 0.53
 -- forward : 0.00
 -- right : -4.08
 -- left : -8.00

('green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.31

('red', 'right', 'left', 'forward')
 -- None : 0.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- None : 0.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- None : -2.85
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('red', None, 'left', 'left')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.98

('red', 'forward', None, 'forward')
 -- None : 1.10
 -- forward : 0.00
 -- right : -4.01
 -- left : -7.98

('red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('green', 'left', None, 'left')
 -- None : -0.92
 -- forward : 0.00
 -- right : 0.14
 -- left : 1.08

('green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.52
 -- left : -0.01

('red', 'left', 'forward', 'left')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward')
 -- None : -2.39
 -- forward : 1.60
 -- right : 0.48
 -- left : 0.15

('green', None, 'right', 'forward')
 -- None : -0.83
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.87

('red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -14.77
 -- right : 0.23
 -- left : 0.00

('red', None, 'left', 'forward')
 -- None : 1.69
 -- forward : -3.58
 -- right : -0.08
 -- left : -3.52

('green', 'right', None, 'right')
 -- None : -1.05
 -- forward : 0.00
 -- right : 0.72
 -- left : -0.01

('red', 'forward', 'forward', 'left')
 -- None : 0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- None : -1.81
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.66

('green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('red', None, None, 'left')
 -- None : 1.33
 -- forward : -15.92
 -- right : 0.75
 -- left : 0.00

